Win,Loss,Conference
46,55,AL
74,29,NL
67,35,NL
36,64,NL
26,77,NL
26,79,NL
75,29,NL
43,58,AL
70,35,NL
43,61,AL
71,35,NL
54,53,AL
44,61,NL
28,80,NL
73,35,NL
54,54,AL
49,59,AL
39,68,AL
28,82,NL
74,35,NL
49,60,AL
45,64,AL
28,83,NL
75,35,NL
49,61,NL
29,83,NL
75,36,NL
68,41,NL
30,83,NL
45,67,AL
31,83,NL
83,32,NL
68,43,AL
32,83,NL
57,57,AL
41,74,AL
32,84,NL
86,32,NL
78,38,NL
58,57,AL
55,61,AL
41,75,AL
32,85,NL
79,38,NL
56,61,NL
41,76,NL
32,86,NL
80,38,NL
56,63,AL
41,77,NL
88,33,NL
80,39,NL
57,64,AL
33,87,AL
81,39,NL
63,59,AL
58,65,NL
82,39,NL
58,66,NL
33,88,AL
82,40,NL
47,75,AL
59,67,AL
34,89,NL
60,67,NL
34,90,NL
62,67,AL
34,92,NL
92,36,NL
86,41,NL
63,67,AL
34,93,AL
93,36,NL
88,41,NL
94,36,NL
89,41,NL
63,69,NL
46,83,NL
36,93,NL
95,36,NL
90,41,NL
47,82,AL
96,36,NL
90,42,NL
64,69,NL
47,83,NL
37,93,NL
91,42,NL
47,84,AL
38,93,NL
97,36,NL
65,70,AL
98,36,NL
91,43,NL
99,36,NL
91,44,NL
100,36,NL
91,45,NL
66,70,NL
92,45,NL
68,70,AL
104,36,NL
39,99,NL
93,46,NL
83,53,AL
105,36,NL
94,46,NL
84,53,AL
69,72,AL
49,89,NL
39,100,NL
106,36,NL
95,46,NL
69,73,AL
49,90,NL
39,101,NL
96,46,NL
72,72,AL
39,102,AL
107,37,NL
97,46,NL
86,56,AL
69,74,AL
107,38,NL
97,47,NL
87,56,AL
74,73,NL
51,93,NL
40,103,NL
107,39,NL
99,47,NL
51,92,AL
40,104,NL
108,40,NL
41,104,NL
108,41,NL
100,47,NL
89,59,NL
76,74,AL
72,76,NL
52,94,AL
52,95,AL
42,105,NL
109,41,NL
100,48,NL
77,75,NL
53,95,NL
109,42,NL
101,48,NL
91,59,AL
53,96,NL
43,106,NL
111,42,NL
102,49,NL
77,77,NL
54,96,NL
53,97,AL
44,106,NL
104,49,NL
74,78,AL
54,98,NL
44,108,NL
74,79,NL
45,108,NL
22,14,AL
18,33,AL
23,28,AL
18,36,NL
25,29,AL
32,21,AL
33,21,AL
27,33,AL
34,22,AL
26,29,AL
36,22,AL
29,34,AL
22,41,AL
39,21,AL
41,22,AL
24,45,AL
32,36,AL
32,38,AL
35,38,AL
36,38,AL
36,39,AL
38,41,AL
34,50,AL
54,29,AL
39,42,AL
40,43,AL
40,44,AL
39,48,AL
39,49,AL
45,44,AL
43,44,AL
39,50,AL
35,53,AL
35,54,AL
33,60,AL
33,61,NL
45,46,AL
62,30,NL
62,31,AL
53,39,AL
47,49,NL
39,58,AL
63,33,NL
49,49,AL
39,59,AL
36,65,NL
36,66,NL
39,60,AL
40,60,AL
36,67,NL
66,33,NL
52,52,AL
62,40,AL
63,40,AL
42,67,NL
72,35,NL
66,41,AL
54,57,AL
41,73,AL
63,45,AL
56,55,AL
76,35,NL
67,43,AL
44,70,NL
77,35,NL
57,56,AL
77,36,NL
78,36,NL
64,48,AL
46,71,AL
66,48,AL
47,71,NL
43,80,NL
81,38,NL
73,49,AL
68,52,AL
64,62,AL
82,38,NL
70,52,AL
64,61,NL
48,75,AL
84,38,AL
49,76,AL
84,39,NL
72,53,AL
66,63,AL
50,75,NL
45,86,AL
85,39,AL
67,63,AL
86,40,AL
87,40,AL
78,55,NL
67,68,AL
45,88,NL
88,40,AL
78,56,AL
68,66,AL
52,80,AL
78,57,AL
53,81,NL
69,67,AL
91,41,NL
80,57,NL
70,67,AL
69,70,AL
71,67,NL
54,83,AL
92,43,NL
81,57,NL
71,68,NL
70,72,AL
55,83,NL
92,44,NL
72,68,NL
55,84,NL
56,85,NL
92,46,NL
82,60,AL
58,85,AL
82,61,AL
59,85,NL
93,47,NL
84,59,AL
73,74,AL
60,85,NL
94,47,NL
85,59,AL
83,62,AL
73,75,NL
60,86,AL
50,95,NL
86,59,AL
50,96,NL
95,47,NL
87,59,AL
84,62,AL
73,76,AL
59,84,NL
50,97,NL
96,47,NL
85,62,AL
73,77,NL
96,48,NL
86,62,AL
74,77,AL
62,87,AL
59,86,NL
97,48,NL
86,63,AL
98,48,NL
90,59,AL
86,64,AL
75,74,AL
62,88,NL
51,99,AL
99,48,NL
64,88,NL
61,86,NL
86,67,NL
61,87,AL
101,49,NL
78,75,NL
103,49,NL
64,90,NL
62,89,NL
103,50,NL
104,50,NL
8,1,Both
17,6,NL
18,6,AL
19,6,NL
8,18,AL
20,6,AL
6,20,AL
21,7,AL
22,7,AL
22,8,NL
8,25,NL
8,27,AL
21,12,AL
8,28,AL
9,28,NL
9,29,NL
10,31,NL
11,31,AL
11,32,AL
11,33,NL
11,34,NL
12,36,NL
12,38,AL
12,39,NL
12,40,NL
12,41,NL
13,44,NL
14,44,NL
26,33,AL
14,45,NL
14,46,NL
14,47,NL
14,48,NL
22,40,AL
14,49,NL
14,50,NL
23,41,AL
15,51,NL
24,42,AL
15,52,NL
16,54,NL
41,31,AL
18,57,NL
18,58,NL
44,33,AL
19,58,AL
20,58,NL
20,61,AL
43,37,AL
20,62,AL
20,64,NL
20,65,NL
20,66,NL
20,68,NL
54,31,AL
20,72,NL
20,73,NL
20,74,NL
21,74,NL
57,34,AL
57,35,AL
37,59,AL
22,78,NL
56,43,AL
22,79,AL
57,43,AL
57,44,AL
23,79,NL
24,80,AL
62,37,AL
25,80,NL
25,81,NL
26,81,NL
27,81,NL
60,48,AL
27,82,NL
27,83,NL
27,84,NL
67,45,AL
50,60,AL
27,85,AL
51,60,AL
28,85,NL
62,51,AL
70,44,AL
63,51,NL
29,86,NL
71,44,AL
53,61,AL
29,87,NL
72,44,NL
64,52,AL
30,88,NL
64,54,AL
31,89,NL
75,44,NL
64,55,AL
32,90,NL
55,63,NL
76,45,NL
56,64,AL
33,91,AL
64,59,AL
49,72,NL
57,65,NL
50,73,NL
33,93,AL
58,68,AL
66,62,AL
77,48,AL
33,95,NL
59,71,AL
33,96,NL
67,62,AL
59,72,AL
33,97,NL
59,74,AL
59,75,AL
52,76,AL
60,76,NL
34,97,AL
61,76,NL
34,98,AL
80,60,AL
61,77,AL
34,99,AL
86,46,AL
81,60,AL
71,65,AL
54,80,AL
34,100,NL
72,66,NL
55,81,NL
34,101,NL
88,47,AL
72,67,AL
55,82,NL
35,101,NL
89,47,AL
73,67,NL
36,101,NL
73,68,AL
66,79,NL
90,48,NL
84,57,AL
82,63,AL
66,80,AL
36,102,NL
85,58,AL
37,103,NL
86,58,Both
67,80,NL
37,104,NL
90,50,NL
87,58,NL
91,50,NL
84,66,AL
78,66,NL
68,81,NL
38,105,NL
87,60,AL
93,50,NL
84,67,NL
79,66,NL
38,106,NL
94,50,NL
79,67,NL
95,50,NL
89,60,NL
40,106,NL
96,50,NL
90,60,NL
60,84,AL
98,50,NL
79,71,AL
61,85,AL
41,107,NL
98,51,NL
85,67,AL
42,107,NL
91,61,NL
85,68,AL
68,82,NL
99,51,NL
85,69,NL
79,73,NL
69,83,AL
44,107,NL
99,52,NL
99,54,NL
92,62,NL
70,83,NL
16,4,AL
28,6,NL
10,22,AL
28,7,NL
13,26,AL
29,7,NL
13,28,NL
13,25,AL
34,7,NL
34,8,NL
35,8,NL
14,28,AL
36,8,NL
14,29,AL
37,8,NL
14,30,AL
37,9,NL
41,11,NL
43,11,NL
44,11,NL
45,11,NL
46,11,NL
47,11,NL
49,11,NL
50,11,NL
24,33,AL
51,11,NL
52,11,NL
54,11,NL
54,13,NL
55,13,NL
56,13,NL
21,52,NL
56,14,NL
57,14,NL
57,15,NL
22,55,NL
22,56,AL
31,49,AL
22,57,AL
33,38,AL
22,58,AL
58,19,NL
22,59,AL
37,39,AL
23,60,AL
60,21,NL
38,39,AL
23,61,NL
23,62,NL
63,21,NL
23,63,AL
64,21,NL
49,34,AL
23,64,AL
65,22,NL
65,23,NL
44,47,AL
45,48,AL
25,65,NL
45,49,AL
25,67,AL
25,68,AL
35,64,NL
27,69,NL
71,26,NL
27,70,NL
64,36,AL
28,71,NL
72,28,NL
65,36,AL
28,72,AL
66,36,NL
28,73,NL
73,29,NL
28,74,NL
68,36,NL
49,57,AL
38,68,NL
28,75,NL
50,54,AL
28,76,NL
69,37,AL
51,58,AL
28,77,NL
71,38,AL
50,62,AL
73,38,NL
53,57,AL
53,60,AL
50,63,AL
31,79,NL
74,38,NL
32,79,AL
75,38,NL
53,62,AL
50,64,AL
80,33,NL
75,39,NL
53,63,AL
51,64,NL
75,40,AL
55,58,AL
52,64,AL
81,34,NL
75,41,NL
52,65,AL
35,81,AL
81,35,AL
76,41,AL
52,66,AL
35,82,AL
77,41,AL
52,67,AL
82,35,NL
78,41,NL
57,63,NL
52,68,AL
82,36,AL
79,41,NL
52,69,AL
44,76,AL
36,83,AL
79,42,AL
53,69,AL
59,65,AL
54,69,AL
84,36,NL
61,65,AL
54,71,AL
84,37,AL
80,44,AL
62,65,AL
45,78,AL
85,38,NL
80,45,AL
62,66,AL
55,72,AL
87,38,NL
74,53,AL
89,38,NL
48,78,AL
38,89,AL
89,39,NL
91,39,NL
92,39,NL
82,48,AL
49,82,AL
63,68,NL
93,40,AL
50,83,AL
41,91,NL
94,40,NL
50,84,NL
41,92,AL
95,40,NL
95,41,NL
84,51,AL
50,86,NL
43,93,NL
95,42,AL
85,51,AL
64,73,AL
44,94,NL
95,43,NL
86,52,AL
71,69,AL
96,44,NL
87,52,AL
72,70,AL
52,88,NL
45,96,NL
97,44,AL
72,71,AL
67,74,NL
53,88,NL
46,96,AL
54,88,NL
99,44,NL
72,74,AL
59,87,NL
54,90,NL
47,98,NL
100,44,NL
69,75,AL
59,88,NL
100,45,AL
74,74,AL
60,88,AL
56,91,NL
74,75,AL
61,88,NL
101,45,AL
91,57,AL
74,76,AL
70,77,AL
101,46,AL
92,57,AL
101,47,NL
72,77,AL
102,47,AL
57,94,NL
102,48,AL
73,78,AL
51,101,NL
103,48,NL
73,79,NL
58,95,NL
93,58,AL
75,78,Both
4,15,AL
20,7,AL
11,25,AL
32,14,AL
19,37,AL
43,23,AL
45,23,AL
38,33,AL
46,23,AL
47,23,AL
48,23,AL
49,23,AL
49,24,AL
35,36,AL
37,38,AL
50,24,AL
38,38,AL
51,24,AL
54,24,AL
55,25,AL
56,26,AL
37,41,AL
57,26,AL
37,42,AL
34,52,AL
58,26,NL
38,42,AL
34,53,AL
38,43,AL
39,43,AL
62,27,AL
36,55,AL
63,27,AL
36,56,AL
65,27,AL
65,29,AL
47,46,AL
50,46,AL
67,29,AL
51,47,AL
51,48,AL
40,62,AL
52,48,AL
68,31,AL
69,31,AL
60,36,AL
54,48,AL
69,32,AL
61,36,NL
70,32,NL
55,49,AL
43,55,AL
71,32,AL
43,66,AL
72,32,NL
55,51,AL
74,32,NL
57,51,AL
56,51,AL
44,60,AL
75,32,NL
64,37,NL
75,33,NL
45,61,AL
57,53,AL
49,58,AL
77,34,AL
58,53,AL
46,63,AL
78,35,AL
79,35,AL
62,54,AL
48,72,NL
80,35,AL
51,62,AL
63,54,NL
51,63,AL
65,55,AL
70,45,AL
66,56,AL
64,56,AL
45,80,AL
72,45,AL
53,77,NL
70,56,AL
53,68,AL
54,68,AL
53,70,NL
67,59,NL
86,42,NL
72,57,AL
56,69,AL
74,57,AL
46,90,AL
56,71,AL
71,61,AL
46,92,AL
88,43,NL
57,73,AL
76,59,AL
58,73,AL
72,64,NL
58,74,AL
57,74,AL
47,94,AL
90,45,AL
58,75,AL
78,60,AL
73,65,AL
59,76,AL
58,76,AL
59,77,AL
49,95,AL
75,66,AL
60,78,AL
62,77,NL
75,68,AL
62,78,AL
83,63,AL
76,68,AL
63,78,NL
62,79,AL
84,63,AL
76,69,AL
77,69,NL
64,81,AL
62,81,AL
85,64,AL
78,69,NL
97,49,NL
66,82,NL
97,50,NL
67,82,AL
65,82,NL
69,82,AL
65,84,AL
101,51,NL
88,63,AL
87,65,AL
78,70,AL
78,71,NL
64,89,AL
21,8,NL
22,15,AL
23,25,AL
30,31,AL
31,33,AL
31,35,AL
35,39,AL
36,43,AL
39,44,AL
37,43,NL
40,45,AL
41,45,AL
46,49,AL
43,49,AL
47,45,AL
46,51,AL
47,52,AL
47,53,AL
52,46,AL
56,52,AL
47,56,AL
57,52,AL
54,51,AL
48,54,AL
59,48,AL
59,54,AL
66,51,AL
56,65,AL
67,52,AL
56,67,AL
68,53,AL
68,59,NL
57,66,NL
68,54,AL
56,70,AL
69,60,AL
69,61,AL
59,66,NL
57,70,AL
57,71,AL
58,71,AL
72,58,AL
58,72,AL
56,75,AL
71,64,AL
59,73,AL
72,65,AL
65,71,AL
62,72,AL
60,74,AL
71,66,AL
67,71,NL
62,74,AL
73,66,AL
64,74,AL
76,61,AL
74,66,AL
62,75,AL
56,83,NL
74,67,AL
57,84,NL
76,66,AL
57,85,NL
84,56,AL
76,67,AL
75,69,Both
57,87,NL
78,65,NL
77,68,NL
75,71,AL
70,75,AL
57,89,NL
80,65,AL
75,72,AL
72,75,AL
71,75,AL
58,89,AL
64,82,AL
64,83,AL
90,56,AL
80,68,AL
66,83,NL
58,91,NL
76,75,AL
67,83,AL
58,92,NL
77,76,AL
68,84,AL
59,93,NL
81,72,AL
78,76,AL
69,85,NL
60,94,NL
94,59,NL
84,70,NL
74,80,NL
6,0,AL
7,0,NL
8,0,NL
9,1,AL
10,1,AL
11,1,AL
27,29,AL
45,36,AL
46,53,AL
51,50,AL
55,48,AL
56,49,AL
52,51,AL
53,54,AL
50,53,AL
58,54,AL
56,60,AL
57,61,AL
57,62,NL
65,56,AL
54,67,AL
60,63,AL
69,55,AL
70,61,AL
72,56,AL
68,60,AL
65,69,AL
61,69,AL
74,56,AL
72,62,AL
70,62,AL
66,71,NL
73,62,NL
60,72,AL
60,73,AL
61,73,AL
68,72,AL
61,75,AL
68,76,AL
62,76,AL
66,73,AL
75,65,AL
69,76,AL
81,59,AL
76,65,NL
65,77,AL
66,77,AL
65,76,AL
77,67,AL
71,79,NL
69,79,AL
67,77,AL
66,78,AL
67,78,AL
68,78,AL
86,60,AL
70,78,AL
69,80,AL
69,81,AL
67,79,AL
70,80,AL
68,79,AL
79,68,AL
71,80,NL
73,80,NL
71,83,NL
88,62,AL
83,68,AL
80,72,AL
68,83,Both
2,13,AL
33,39,AL
32,34,AL
41,47,AL
50,39,AL
39,66,NL
67,39,NL
64,45,AL
53,65,AL
53,66,AL
54,58,AL
53,67,NL
67,49,AL
72,49,AL
58,67,AL
58,61,AL
59,62,AL
74,51,AL
57,75,AL
61,72,AL
58,77,AL
53,82,NL
61,74,AL
78,54,AL
59,79,AL
60,80,AL
64,75,AL
60,81,AL
63,79,AL
54,89,AL
64,79,AL
82,57,AL
76,62,AL
78,62,AL
60,87,NL
60,89,NL
57,92,AL
83,58,AL
65,85,AL
60,90,NL
84,58,AL
60,91,NL
85,63,AL
65,88,NL
60,92,NL
67,86,NL
65,89,NL
60,93,NL
94,60,NL
91,62,AL
89,63,AL
11,22,AL
11,24,AL
21,46,AL
21,47,NL
44,23,AL
23,47,AL
24,47,AL
24,49,AL
50,26,AL
26,54,AL
51,26,AL
52,26,NL
52,27,AL
53,27,NL
38,44,NL
54,47,AL
58,30,AL
31,64,NL
31,67,AL
49,42,AL
63,31,AL
64,31,AL
32,67,AL
65,31,AL
65,32,NL
49,52,AL
33,69,AL
59,55,AL
45,56,AL
55,46,AL
35,75,AL
35,76,AL
36,76,AL
71,39,AL
36,77,AL
36,78,AL
37,78,AL
74,40,AL
74,41,AL
49,62,AL
67,51,AL
39,82,AL
39,84,AL
68,63,AL
40,84,NL
59,63,AL
43,84,NL
60,64,AL
65,68,AL
60,66,NL
43,85,NL
43,86,NL
84,48,NL
74,58,AL
75,58,AL
45,89,AL
87,49,NL
71,70,AL
60,75,AL
46,93,AL
46,95,AL
72,73,AL
93,51,AL
94,51,AL
64,76,AL
83,61,AL
94,53,NL
84,61,AL
95,53,AL
76,76,AL
50,103,NL
82,70,NL
87,63,AL
0,7,AL
0,8,AL
9,0,NL
0,9,AL
12,1,AL
13,1,NL
14,1,NL
15,1,NL
16,1,NL
17,1,NL
18,1,NL
18,2,AL
23,7,AL
23,8,AL
33,14,NL
40,17,NL
41,17,NL
42,17,NL
48,20,NL
49,20,NL
54,23,NL
55,23,NL
57,29,NL
59,31,AL
38,56,AL
40,59,AL
65,33,NL
67,37,NL
68,38,AL
69,38,AL
50,56,AL
72,39,AL
73,39,AL
74,39,NL
48,65,AL
76,40,AL
49,66,AL
78,40,NL
80,42,AL
82,42,NL
52,70,AL
83,44,AL
53,71,AL
24,8,AL
18,43,AL
45,24,AL
46,24,AL
48,24,AL
44,22,AL
19,47,AL
49,25,AL
50,25,AL
26,45,AL
24,48,AL
25,48,AL
25,49,NL
26,50,AL
54,25,NL
55,26,AL
61,29,AL
62,29,NL
68,33,NL
70,33,AL
71,33,AL
71,34,NL
73,34,AL
40,58,AL
74,34,AL
75,34,AL
76,34,AL
67,38,NL
78,34,AL
68,39,AL
79,34,AL
70,41,NL
43,64,NL
61,50,AL
46,65,AL
40,73,AL
81,36,AL
46,66,AL
83,37,NL
63,53,AL
42,75,AL
86,39,NL
50,72,AL
67,60,AL
80,47,NL
48,77,AL
80,48,NL
49,77,AL
92,41,NL
70,60,AL
50,78,AL
64,68,AL
93,41,AL
69,66,AL
93,42,NL
93,43,NL
82,52,AL
96,43,NL
54,82,NL
87,53,AL
63,49,AL
47,67,AL
47,63,AL
47,69,AL
56,62,AL
64,53,AL
66,53,AL
60,58,AL
67,53,AL
70,55,AL
61,64,AL
49,69,AL
72,55,AL
70,57,AL
75,60,AL
77,62,AL
54,84,Both
75,61,AL
79,62,AL
67,76,AL
59,80,AL
74,69,AL
77,70,AL
59,89,AL
77,71,AL
80,69,AL
77,73,AL
61,91,NL
93,61,AL
86,68,AL
79,75,AL
62,90,AL
62,91,NL
27,9,AL
29,10,NL
30,10,AL
36,15,AL
45,22,AL
46,22,AL
47,22,AL
48,22,AL
20,50,AL
20,51,AL
51,25,NL
52,25,NL
55,28,NL
51,30,AL
23,58,NL
25,59,AL
26,62,AL
60,33,AL
26,63,AL
60,34,AL
27,64,AL
30,66,AL
30,67,AL
63,41,AL
65,37,AL
31,71,AL
31,72,AL
33,75,AL
36,80,AL
51,65,AL
76,43,AL
40,80,NL
77,47,AL
78,47,AL
78,50,AL
42,83,AL
69,64,AL
45,90,NL
72,61,NL
81,52,AL
48,95,AL
57,86,AL
90,55,AL
58,86,AL
91,56,AL
58,87,AL
68,80,AL
93,57,AL
79,72,AL
89,62,AL
94,58,AL
90,63,AL
50,30,AL
29,54,AL
29,55,AL
29,56,AL
33,63,NL
35,69,AL
36,73,NL
37,76,NL
73,46,AL
67,54,AL
69,54,AL
42,76,NL
43,81,NL
43,79,NL
48,83,AL
51,88,NL
51,89,NL
71,74,AL
81,65,AL
55,91,AL
49,96,AL
81,66,NL
55,92,AL
85,66,AL
84,68,NL
75,76,AL
56,95,AL
80,71,NL
84,69,NL
80,73,AL
76,77,AL
52,99,AL
80,74,AL
76,78,AL
57,96,AL
31,11,NL
32,11,AL
33,11,AL
18,45,AL
45,21,AL
48,25,AL
23,59,NL
26,60,NL
24,62,AL
29,63,AL
25,69,NL
32,68,AL
29,71,AL
30,71,AL
30,72,AL
34,69,NL
34,70,AL
71,37,AL
32,73,AL
36,71,NL
72,38,NL
32,75,AL
73,40,AL
33,76,AL
33,77,AL
77,45,AL
36,81,AL
78,45,NL
79,45,AL
45,92,AL
82,59,AL
75,67,AL
92,54,AL
74,68,AL
74,70,AL
49,94,AL
93,55,AL
76,72,AL
71,76,AL
47,100,AL
47,101,AL
47,102,AL
94,56,AL
91,60,AL
81,69,NL
95,56,AL
52,97,AL
95,57,AL
78,73,AL
54,100,NL
50,104,NL
95,58,AL
87,67,AL
47,24,AL
34,60,AL
44,59,AL
45,62,AL
45,63,AL
69,39,AL
64,51,AL
73,44,AL
70,51,AL
53,72,AL
47,74,AL
54,74,AL
51,85,AL
51,87,AL
52,90,AL
81,67,AL
86,61,AL
54,95,NL
83,70,NL
52,57,AL
54,70,AL
54,66,AL
60,68,AL
57,72,AL
61,70,AL
82,47,NL
83,48,NL
60,77,AL
84,50,AL
61,78,AL
61,79,AL
62,82,AL
66,74,AL
61,81,AL
66,76,AL
66,81,AL
62,83,AL
66,84,AL
94,57,NL
67,84,AL
66,85,AL
67,85,AL
68,85,AL
68,86,NL
10,23,AL
23,40,AL
45,38,AL
46,39,AL
36,57,AL
55,62,AL
48,76,AL
77,61,AL
57,83,AL
58,83,AL
87,62,AL
70,73,AL
83,67,AL
81,70,AL
89,64,AL
89,65,AL
82,72,NL
58,93,NL
48,87,AL
78,61,AL
56,86,NL
61,82,AL
56,88,NL
88,55,AL
71,73,AL
57,90,AL
51,102,AL
6,24,AL
6,25,AL
7,27,AL
7,28,AL
7,31,AL
7,32,AL
7,33,AL
7,34,NL
8,34,AL
9,35,AL
11,36,AL
18,46,AL
24,52,AL
21,53,AL
21,54,AL
21,55,NL
21,56,AL
21,57,AL
25,57,AL
21,58,AL
25,58,AL
22,60,AL
26,59,AL
27,59,AL
27,60,AL
23,65,AL
24,67,AL
24,68,NL
66,37,AL
24,70,NL
28,70,AL
29,73,AL
32,69,AL
29,74,AL
30,74,NL
30,76,NL
31,77,NL
32,77,AL
33,78,AL
33,79,AL
33,81,NL
37,77,AL
34,83,NL
41,80,NL
36,89,AL
37,90,NL
43,82,AL
37,91,NL
42,95,AL
44,91,AL
42,96,AL
42,99,NL
42,100,NL
42,101,NL
42,102,NL
77,72,AL
42,106,AL
43,107,AL
43,108,NL
95,59,AL
78,74,AL
43,109,AL
53,29,AL
67,32,AL
68,32,AL
72,34,AL
76,36,NL
79,36,AL
82,41,AL
83,41,AL
53,74,AL
87,42,NL
89,42,NL
90,43,AL
93,45,AL
93,48,AL
94,48,AL
94,49,AL
64,80,AL
54,92,AL
67,81,AL
95,51,AL
54,97,AL
95,52,AL
97,52,AL
98,52,AL
65,87,AL
98,53,AL
98,54,AL
66,88,NL
56,98,NL
41,46,AL
60,43,AL
51,66,AL
53,73,AL
42,86,AL
70,64,AL
70,65,AL
44,92,AL
79,65,AL
83,66,AL
59,90,AL
59,91,AL
87,64,AL
59,92,AL
88,64,AL
59,94,AL
90,64,AL
70,84,AL
59,95,NL
52,102,Both
2,14,AL
2,15,AL
2,16,AL
3,17,AL
7,26,AL
8,29,NL
9,30,AL
10,32,AL
14,33,AL
25,47,AL
26,52,AL
26,53,AL
28,53,AL
28,54,AL
84,47,AL
49,83,AL
50,88,AL
52,89,AL
53,90,AL
95,49,AL
96,49,AL
75,70,AL
76,71,AL
97,51,AL
99,53,AL
101,53,AL
58,88,AL
78,72,AL
81,73,AL
72,82,AL
52,86,AL
53,80,AL
54,81,AL
57,88,AL
7,21,AL
7,24,AL
11,35,AL
15,39,AL
25,50,AL
34,63,AL
39,72,AL
83,47,AL
85,48,AL
85,49,NL
85,50,AL
86,50,NL
87,51,NL
88,51,AL
51,90,AL
51,91,AL
93,56,AL
56,93,AL
26,9,AL
9,27,AL
26,10,AL
14,34,AL
35,14,AL
38,15,NL
39,15,AL
18,42,AL
51,21,AL
21,59,AL
21,62,AL
21,64,NL
21,65,AL
23,66,AL
23,67,AL
25,70,AL
62,38,AL
25,71,AL
62,33,AL
25,72,NL
25,74,NL
25,75,NL
26,75,NL
27,76,NL
71,43,AL
32,87,AL
33,89,AL
33,90,AL
79,47,AL
33,92,NL
33,94,NL
84,49,AL
33,98,NL
86,49,NL
33,99,NL
33,100,NL
89,52,AL
33,101,NL
34,103,AL
34,104,AL
34,105,AL
34,106,AL
34,107,AL
35,108,NL
35,110,AL
36,111,AL
36,113,NL
100,52,AL
37,114,NL
100,53,AL
100,54,AL
96,58,AL
38,115,NL
23,48,AL
46,69,AL
42,79,AL
42,80,AL
78,48,AL
67,66,AL
70,82,AL
67,87,AL
56,92,AL
61,89,AL
61,90,AL
61,92,AL
25,9,AL
14,35,AL
16,41,AL
26,58,AL
32,72,AL
34,73,AL
41,86,AL
45,99,AL
45,101,AL
45,102,AL
45,103,AL
45,105,AL
25,52,AL
27,67,AL
28,68,AL
36,74,AL
41,89,AL
44,96,AL
44,99,AL
44,101,AL
97,57,NL
45,106,NL
44,21,AL
28,52,AL
57,25,AL
59,26,AL
60,27,AL
64,34,AL
66,34,AL
86,47,AL
43,90,AL
45,93,AL
92,47,AL
95,48,AL
31,10,AL
46,21,AL
18,47,AL
20,53,AL
20,54,AL
20,55,AL
20,56,AL
21,63,AL
22,66,NL
23,68,NL
24,69,NL
29,77,NL
31,81,NL
35,87,NL
35,88,NL
36,91,AL
37,92,AL
38,94,AL
38,96,AL
39,97,AL
40,98,AL
91,51,AL
40,100,AL
40,102,AL
41,105,AL
97,53,AL
41,106,AL
42,109,AL
42,110,AL
43,110,NL
97,56,NL
88,66,AL
62,92,AL
43,111,AL
43,17,AL
44,17,AL
45,17,NL
19,50,AL
19,51,AL
19,52,AL
19,54,AL
60,24,NL
24,63,AL
24,64,AL
64,27,AL
67,28,AL
27,66,AL
27,68,AL
29,70,AL
74,33,AL
31,73,AL
31,74,AL
76,33,AL
31,75,AL
31,76,AL
84,35,NL
36,82,AL
86,38,NL
36,84,AL
36,85,AL
89,40,AL
90,40,AL
91,40,AL
89,45,AL
92,42,AL
36,92,AL
91,46,AL
36,94,NL
94,43,AL
94,44,AL
37,94,AL
94,45,AL
37,95,AL
37,96,AL
38,97,NL
38,98,AL
38,99,AL
98,47,AL
58,84,AL
99,50,AL
100,50,AL
40,105,AL
104,48,NL
101,50,AL
102,50,AL
42,108,AL
106,48,NL
47,25,AL
59,29,AL
69,34,AL
71,36,AL
76,39,AL
77,39,AL
78,39,AL
83,43,AL
84,43,AL
87,44,AL
88,44,AL
89,44,NL
49,84,AL
76,70,AL
100,49,AL
55,97,AL
105,49,NL
52,22,NL
68,26,NL
70,26,AL
74,27,AL
75,27,AL
77,28,NL
78,28,NL
79,28,NL
80,28,NL
81,28,NL
84,29,NL
88,29,NL
89,29,NL
89,30,NL
90,30,NL
91,30,NL
91,32,NL
91,34,NL
92,34,NL
93,35,NL
94,35,NL
95,37,NL
95,39,NL
96,45,AL
98,45,AL
98,46,AL
99,46,AL
102,46,AL
103,46,AL
103,47,NL
24,7,AL
10,28,AL
11,38,NL
11,39,NL
18,50,AL
18,51,AL
18,52,AL
20,52,AL
30,81,AL
37,87,AL
79,48,AL
82,49,AL
86,51,AL
42,98,AL
43,99,AL
43,100,NL
44,102,AL
44,105,AL
46,106,AL
46,107,AL
61,93,AL
46,108,AL
69,84,AL
97,58,NL
96,59,NL
98,58,NL
96,60,NL
92,56,AL
90,51,AL
34,61,AL
42,81,AL
52,91,AL
52,92,AL
72,36,AL
97,59,NL
98,59,NL
97,60,NL
4,19,AL
5,26,AL
5,27,AL
5,28,NL
6,30,NL
8,32,AL
27,10,AL
10,33,AL
34,11,AL
35,13,AL
14,42,NL
16,44,AL
16,45,AL
40,15,AL
41,15,NL
42,15,AL
17,49,AL
47,17,AL
18,53,AL
19,53,AL
19,55,AL
59,22,AL
60,22,NL
64,29,AL
30,77,NL
30,79,NL
73,36,AL
81,40,AL
83,42,AL
39,103,AL
40,107,NL
40,108,AL
41,108,AL
41,109,AL
41,110,AL
41,111,NL
42,111,AL
42,112,NL
74,37,AL
38,84,AL
38,85,AL
39,86,AL
85,40,AL
50,82,AL
94,42,AL
97,43,AL
98,44,AL
48,101,AL
57,27,AL
58,27,AL
30,63,AL
49,92,AL
